Type,Name,Ident,Latitude,Longitude,Elevation,Magnetic Declination,Tags,Description,Region,Visible From,Last Edit,Import Filename
Building,Stratosphere Tower,,36.14764325,-115.1567022,2039.054275,,,City Update 8 - Las Vegas,,,,
Building,The Mirage Hotel,,36.12130641,-115.1752832,2108.838006,,,City Update 8 - Las Vegas,,,,
Landform,Frenchman Mountain,,36.18002751,-114.9977665,3819.952659,,,City Update 8 - Las Vegas,,,,
Landform,Las Vegas Lake,,36.11886822,-114.9152004,1407.004874,,,City Update 8 - Las Vegas,,,,
Landform,Red Rock Canyon,,36.19458001,-115.4383386,5406.042157,,,City Update 8 - Las Vegas,,,,
Park,Southern Highlands Golf Club,,35.97238583,-115.1936105,2420.267898,,,City Update 8 - Las Vegas,,,,
Park,Wynn Golf Club,,36.12588562,-115.159171,2058.512235,,,City Update 8 - Las Vegas,,,,
Settlement,Boulder City,,35.97728239,-114.8343554,2490.652369,,,City Update 8 - Las Vegas,,,,
Settlement,Downtown Las Vegas,,36.16934559,-115.149566,2030.854578,,,City Update 8 - Las Vegas,,,,
Settlement,Sunrise Manor,,36.21258625,-115.0690159,1821.153754,,,City Update 8 - Las Vegas,,,,
Park,National Golf Link,,38.65965,-90.145131,411.181801,,,City Update 9 - Northeastern United States,,,,
Settlement,"Allentown,PY",,40.60179178,-75.47145115,364.2360924,,,City Update 9 - Northeastern United States,,,,
Settlement,"Annapolis, MD",,38.97832648,-76.50004402,53.01087091,,,City Update 9 - Northeastern United States,,,,
Settlement,"Buffalo, NY",,42.93391216,-78.88605103,591.8818385,,,City Update 9 - Northeastern United States,,,,
Settlement,"Long Island, NY",,40.78907833,-73.16089331,88.74230156,,,City Update 9 - Northeastern United States,,,,
Settlement,"Southampton, New York",,40.87045347,-72.38729242,7.59054381,,,City Update 9 - Northeastern United States,,,,
Settlement,Washington DC,,38.88982054,-77.0091873,68.53561921,,,City Update 9 - Northeastern United States,,,,
Airport,Amsterdam Airport Schiphol,EHAM,52.3105386,4.7682744,-10.05588117,,,Core Sim - Deluxe,,,,
Airport,Cairo International Airport,HECA,30.1128268,31.3997904,328.3368363,,,Core Sim - Deluxe,,,,
Airport,Cape Town International Airport,FACT,-33.971463,18.6020851,154.8301816,,,Core Sim - Deluxe,,,,
Airport,Madrid-Barajas Adolfo SuÃ¡rez Airport,LEMD,40.4983322,-3.5675982,1962.905306,,,Core Sim - Deluxe,,,,
Airport,O'Hare International Airport,KORD,41.9741625,-87.9073214,650.0166753,,,Core Sim - Deluxe,,,,
Settlement,Aachen,,50.7753455,6.0838868,559.8349763,,,Core Sim - Photogrammetry,,,,
Settlement,Abington,,40.1198332,-75.1253492,346.3745979,,,Core Sim - Photogrammetry,,,,
Settlement,Agua Caliente,,38.3240804,-122.4880366,158.3154609,,,Core Sim - Photogrammetry,,,,
Settlement,Aix-en-Provence,,43.529742,5.447427,658.2182747,,,Core Sim - Photogrammetry,,,,
Settlement,Albuquerque,,35.0843859,-106.650422,4954.065997,,,Core Sim - Photogrammetry,,,,
Settlement,Alicante,,38.3459963,-0.4906855,65.42654072,,,Core Sim - Photogrammetry,,,,
Settlement,Amarillo,,35.2219971,-101.8312969,3669.913902,,,Core Sim - Photogrammetry,,,,
Settlement,Anaheim,,33.8365932,-117.9143012,156.1961887,,,Core Sim - Photogrammetry,,,,
Settlement,Ann Arbor,,42.2808256,-83.7430378,864.477811,,,Core Sim - Photogrammetry,,,,
Settlement,Anniston,,33.6598257,-85.8316318,708.4264006,,,Core Sim - Photogrammetry,,,,
Settlement,Anthem,,33.8652315,-112.1357339,1886.123958,,,Core Sim - Photogrammetry,,,,
Settlement,Antioch,,38.0049214,-121.805789,40.82449283,,,Core Sim - Photogrammetry,,,,
Settlement,Appleton,,44.2619309,-88.4153847,794.7952044,,,Core Sim - Photogrammetry,,,,
Settlement,Atlanta,,33.7489954,-84.3879824,1049.996057,,,Core Sim - Photogrammetry,,,,
Settlement,Auburn,,32.6098566,-85.4807825,706.9431741,,,Core Sim - Photogrammetry,,,,
Settlement,Augsburg,,48.3705449,10.89779,1584.218494,,,Core Sim - Photogrammetry,,,,
Settlement,Augusta,,44.3106241,-69.7794897,122.999861,,,Core Sim - Photogrammetry,,,,
Settlement,Bakersfield,,35.3732921,-119.0187125,404.0994799,,,Core Sim - Photogrammetry,,,,
Settlement,Baltimore,,39.2903848,-76.6121893,35.98276827,,,Core Sim - Photogrammetry,,,,
Settlement,Baton Rouge,,30.4514677,-91.1871466,52.49680039,,,Core Sim - Photogrammetry,,,,
Settlement,Beaverton,,45.4888761,-122.8013771,182.9864906,,,Core Sim - Photogrammetry,,,,
Settlement,Bernalillo,,35.30004,-106.5511369,5049.690949,,,Core Sim - Photogrammetry,,,,
Settlement,Birmingham (USA),,33.5185892,-86.8103567,601.1235687,,,Core Sim - Photogrammetry,,,,
Settlement,Bismarck,,46.8083268,-100.7837392,1694.087486,,,Core Sim - Photogrammetry,,,,
Settlement,Bordeaux,,44.837789,-0.57918,34.60737149,,,Core Sim - Photogrammetry,,,,
Settlement,Boston,,42.3600825,-71.0588801,34.27743709,,,Core Sim - Photogrammetry,,,,
Settlement,Boulder,,40.0149856,-105.2705456,5328.010069,,,Core Sim - Photogrammetry,,,,
Settlement,Brandon,,27.937801,-82.2859247,47.91169808,,,Core Sim - Photogrammetry,,,,
Settlement,Bremen,,53.0792962,8.8016936,34.39872394,,,Core Sim - Photogrammetry,,,,
Settlement,Bridgeport,,41.1792258,-73.1894384,22.51613713,,,Core Sim - Photogrammetry,,,,
Settlement,Brockton,,42.0834335,-71.0183787,113.3996394,,,Core Sim - Photogrammetry,,,,
Settlement,Brownsville,,25.9017472,-97.4974838,34.66997045,,,Core Sim - Photogrammetry,,,,
Settlement,Brunswick (Georgia - USA),,31.1499528,-81.4914894,12.11093518,,,Core Sim - Photogrammetry,,,,
Settlement,Calgary,,51.0447331,-114.0718831,3438.931072,,,Core Sim - Photogrammetry,,,,
Settlement,Canberra,,-35.3075,149.124417,1958.0277,,,Core Sim - Photogrammetry,,,,
Settlement,Carbondale,,37.7272727,-89.2167501,414.4952812,,,Core Sim - Photogrammetry,,,,
Settlement,Carefree,,33.8222611,-111.918203,2395.231669,,,Core Sim - Photogrammetry,,,,
Settlement,Carson City,,39.1637984,-119.7674034,4677.92556,,,Core Sim - Photogrammetry,,,,
Settlement,Castro Valley,,37.6955029,-122.0738678,181.3860448,,,Core Sim - Photogrammetry,,,,
Settlement,Catalina Foothills,,32.297853,-110.9187037,2575.282983,,,Core Sim - Photogrammetry,,,,
Settlement,Champaign,,40.1164204,-88.2433829,735.9057384,,,Core Sim - Photogrammetry,,,,
Settlement,Cheyenne,,41.1399814,-104.8202462,6087.812083,,,Core Sim - Photogrammetry,,,,
Settlement,Chicago,,41.8781136,-87.6297982,600.39372,,,Core Sim - Photogrammetry,,,,
Settlement,Chico,,39.7284944,-121.8374777,204.2987218,,,Core Sim - Photogrammetry,,,,
Settlement,Cincinnati,,39.1031182,-84.5120196,551.1263025,,,Core Sim - Photogrammetry,,,,
Settlement,Clermont,,28.5494447,-81.7728543,141.0098008,,,Core Sim - Photogrammetry,,,,
Settlement,Cleveland,,41.49932,-81.6943605,655.7183964,,,Core Sim - Photogrammetry,,,,
Settlement,Colorado Springs,,38.8338816,-104.8213634,6007.486771,,,Core Sim - Photogrammetry,,,,
Settlement,Columbia (Missouri - USA),,38.9517053,-92.3340724,706.3752248,,,Core Sim - Photogrammetry,,,,
Settlement,"Columbia (South Carolina, USA)",,34.0007104,-81.0348144,295.60448,,,Core Sim - Photogrammetry,,,,
Settlement,Columbus (Georgia - USA),,32.4609764,-84.9877094,239.9002863,,,Core Sim - Photogrammetry,,,,
Settlement,Columbus (Ohio - USA),,39.9611755,-82.9987942,779.6232718,,,Core Sim - Photogrammetry,,,,
Settlement,Concord (California - USA),,37.9779776,-122.0310733,74.74634204,,,Core Sim - Photogrammetry,,,,
Settlement,Concord (New Hampshire - USA),,43.2081366,-71.5375718,271.3101642,,,Core Sim - Photogrammetry,,,,
Settlement,Cordoba,,37.8881751,-4.7793835,433.316983,,,Core Sim - Photogrammetry,,,,
Settlement,Corpus Christi,,27.8005828,-97.396381,6.635930025,,,Core Sim - Photogrammetry,,,,
Settlement,Darwin City,,-12.4634403,130.8456418,101.2005676,,,Core Sim - Photogrammetry,,,,
Settlement,Davis,,38.5449065,-121.7405167,48.14689708,,,Core Sim - Photogrammetry,,,,
Settlement,Dayton,,39.7589478,-84.1916069,740.0225078,,,Core Sim - Photogrammetry,,,,
Settlement,Daytona Beach,,29.2108147,-81.0228331,14.09723891,,,Core Sim - Photogrammetry,,,,
Settlement,Decatur,,34.6059253,-86.9833417,578.5527752,,,Core Sim - Photogrammetry,,,,
Settlement,Deltona,,28.9005446,-81.2636738,31.70046069,,,Core Sim - Photogrammetry,,,,
Settlement,Denver,,39.7392358,-104.990251,5238.428559,,,Core Sim - Photogrammetry,,,,
Settlement,Des Moines,,41.5868353,-93.6249593,814.9104742,,,Core Sim - Photogrammetry,,,,
Settlement,Desert Hot Springs,,33.961124,-116.5016784,1075.161846,,,Core Sim - Photogrammetry,,,,
Settlement,Detroit,,42.331427,-83.0457538,598.1961139,,,Core Sim - Photogrammetry,,,,
Settlement,Dothan,,31.2232313,-85.3904888,322.5571192,,,Core Sim - Photogrammetry,,,,
Settlement,Dover,,39.158168,-75.5243682,28.94127868,,,Core Sim - Photogrammetry,,,,
Settlement,Downey,,33.9401088,-118.1331593,112.826421,,,Core Sim - Photogrammetry,,,,
Settlement,Dresden,,51.0504088,13.7372621,370.1837663,,,Core Sim - Photogrammetry,,,,
Settlement,Drexel Heights,,32.1411888,-111.028427,2524.532089,,,Core Sim - Photogrammetry,,,,
Settlement,Duisburg,,51.4344079,6.7623293,106.7620785,,,Core Sim - Photogrammetry,,,,
Settlement,Durham,,35.9940329,-78.898619,396.6795931,,,Core Sim - Photogrammetry,,,,
Settlement,Edison,,40.5187154,-74.4120953,92.96256711,,,Core Sim - Photogrammetry,,,,
Settlement,Edmonton,,53.5461245,-113.4938229,2190.093664,,,Core Sim - Photogrammetry,,,,
Settlement,El Paso,,31.7618778,-106.4850217,3716.326254,,,Core Sim - Photogrammetry,,,,
Settlement,Elk Grove,,38.4087993,-121.3716178,48.65846452,,,Core Sim - Photogrammetry,,,,
Settlement,Everett,,47.9789848,-122.2020795,77.16523941,,,Core Sim - Photogrammetry,,,,
Settlement,Fairfield,,38.2491956,-122.0405151,13.38021066,,,Core Sim - Photogrammetry,,,,
Settlement,Fargo,,46.8771863,-96.7898034,902.5289669,,,Core Sim - Photogrammetry,,,,
Settlement,Farmington,,44.6402434,-93.1435497,902.4424604,,,Core Sim - Photogrammetry,,,,
Settlement,Flagler Beach,,29.4749754,-81.1270035,7.391472894,,,Core Sim - Photogrammetry,,,,
Settlement,Flagstaff,,35.1982836,-111.651302,6902.688715,,,Core Sim - Photogrammetry,,,,
Settlement,Fond du Lac,,43.7730448,-88.4470508,760.4767449,,,Core Sim - Photogrammetry,,,,
Settlement,Fort Lauderdale,,26.1224386,-80.1373174,4.842186849,,,Core Sim - Photogrammetry,,,,
Settlement,Fort Myers,,26.640628,-81.8723084,10.64824967,,,Core Sim - Photogrammetry,,,,
Settlement,Fort Wayne,,41.079273,-85.1393513,766.6143528,,,Core Sim - Photogrammetry,,,,
Settlement,Fort Worth,,32.7554883,-97.3307658,617.3815387,,,Core Sim - Photogrammetry,,,,
Settlement,Foster City,,37.5585465,-122.2710788,6.298915418,,,Core Sim - Photogrammetry,,,,
Settlement,Fremont,,37.5485396,-121.988583,54.44684541,,,Core Sim - Photogrammetry,,,,
Settlement,Fresno,,36.7377981,-119.7871247,294.8943305,,,Core Sim - Photogrammetry,,,,
Settlement,Gainesville (Florida - USA),,29.6516344,-82.3248262,181.3359206,,,Core Sim - Photogrammetry,,,,
Settlement,Gainesville (Georgia - USA),,34.2978794,-83.8240663,1241.181681,,,Core Sim - Photogrammetry,,,,
Settlement,Galveston,,29.3013479,-94.7976958,5.46577778,,,Core Sim - Photogrammetry,,,,
Settlement,Glendale,,34.1425078,-118.255075,518.4662352,,,Core Sim - Photogrammetry,,,,
Settlement,Gold Coast,,-28.014242,153.4006867,14.17047441,,,Core Sim - Photogrammetry,,,,
Settlement,Goose Creek,,32.9810059,-80.0325867,34.29785598,,,Core Sim - Photogrammetry,,,,
Settlement,Green Bay,,44.5133188,-88.0132958,588.565605,,,Core Sim - Photogrammetry,,,,
Settlement,Greensboro,,36.0726354,-79.7919754,823.7705344,,,Core Sim - Photogrammetry,,,,
Settlement,Greenville,,34.8526176,-82.3940104,979.9055478,,,Core Sim - Photogrammetry,,,,
Settlement,Griffin,,33.2467807,-84.2640904,973.290402,,,Core Sim - Photogrammetry,,,,
Settlement,Gulf Breeze,,30.3571438,-87.1638574,16.65744778,,,Core Sim - Photogrammetry,,,,
Settlement,Gulfport,,30.3674198,-89.0928155,20.3611147,,,Core Sim - Photogrammetry,,,,
Settlement,Halle (Saale),,51.4969802,11.9688029,334.4363222,,,Core Sim - Photogrammetry,,,,
Settlement,Hamburg,,53.5510846,9.9936819,18.62055733,,,Core Sim - Photogrammetry,,,,
Settlement,Hamilton,,43.2557206,-79.8711024,325.923039,,,Core Sim - Photogrammetry,,,,
Settlement,Hanford,,36.3274502,-119.6456844,236.22048,,,Core Sim - Photogrammetry,,,,
Settlement,Harrisburg,,40.2731911,-76.8867008,351.4667183,,,Core Sim - Photogrammetry,,,,
Settlement,Hollister,,36.8524545,-121.4016021,288.562033,,,Core Sim - Photogrammetry,,,,
Settlement,Hollywood,,34.0928092,-118.3286614,316.4872949,,,Core Sim - Photogrammetry,,,,
Settlement,Houston,,29.7604267,-95.3698028,47.79193498,,,Core Sim - Photogrammetry,,,,
Settlement,Huntsville,,34.7303688,-86.5861037,638.795808,,,Core Sim - Photogrammetry,,,,
Settlement,Immokalee,,26.4185248,-81.4174057,34.87509491,,,Core Sim - Photogrammetry,,,,
Settlement,Indianapolis,,39.768403,-86.158068,730.9702609,,,Core Sim - Photogrammetry,,,,
Settlement,Inglewood,,33.9616801,-118.3531311,125.7728757,,,Core Sim - Photogrammetry,,,,
Settlement,Jackson,,32.2987573,-90.1848103,281.9794773,,,Core Sim - Photogrammetry,,,,
Settlement,Jacksonville,,30.3321838,-81.655651,15.69737806,,,Core Sim - Photogrammetry,,,,
Settlement,Janesville,,42.6827885,-89.0187222,839.0078475,,,Core Sim - Photogrammetry,,,,
Settlement,Jefferson City,,38.5767017,-92.1735164,629.8445355,,,Core Sim - Photogrammetry,,,,
Settlement,Kankakee,,41.1200325,-87.8611531,652.9113398,,,Core Sim - Photogrammetry,,,,
Settlement,Kansas City,,39.0997265,-94.5785667,897.4590238,,,Core Sim - Photogrammetry,,,,
Settlement,Key West,,24.5550593,-81.7799871,2.847620404,,,Core Sim - Photogrammetry,,,,
Settlement,Kiel,,54.3232927,10.1227651,62.18165124,,,Core Sim - Photogrammetry,,,,
Settlement,Kingwood,,30.0500255,-95.1844774,55.70520119,,,Core Sim - Photogrammetry,,,,
Settlement,Kokomo,,40.486427,-86.1336033,810.8810124,,,Core Sim - Photogrammetry,,,,
Settlement,La Habra,,33.9318591,-117.946137,291.7719356,,,Core Sim - Photogrammetry,,,,
Settlement,LaGrange,,33.0362218,-85.0322444,759.3123611,,,Core Sim - Photogrammetry,,,,
Settlement,Lake City,,30.1896756,-82.6392899,195.5395358,,,Core Sim - Photogrammetry,,,,
Settlement,Lake Havasu City,,34.483901,-114.3224548,738.085022,,,Core Sim - Photogrammetry,,,,
Settlement,Lakeland,,28.0394654,-81.9498042,195.0695571,,,Core Sim - Photogrammetry,,,,
Settlement,Laredo,,27.5035613,-99.5075519,423.99986,,,Core Sim - Photogrammetry,,,,
Settlement,Las Cruces,,32.3199396,-106.7636538,3992.898824,,,Core Sim - Photogrammetry,,,,
Settlement,Las Vegas,,36.1699412,-115.1398296,2005.700604,,,Core Sim - Photogrammetry,,,,
Settlement,Laurel,,31.6940509,-89.1306124,273.2822175,,,Core Sim - Photogrammetry,,,,
Settlement,Leesburg,,28.810823,-81.8778582,98.02042031,,,Core Sim - Photogrammetry,,,,
Settlement,Leipzig,,51.3396955,12.3730747,369.6095092,,,Core Sim - Photogrammetry,,,,
Settlement,Lille,,50.62925,3.057256,72.11615325,,,Core Sim - Photogrammetry,,,,
Settlement,Lincoln,,40.813616,-96.7025955,1167.885024,,,Core Sim - Photogrammetry,,,,
Settlement,Little Rock,,34.7464809,-92.2895948,335.2375839,,,Core Sim - Photogrammetry,,,,
Settlement,Lodi,,38.1341477,-121.2722194,55.50164428,,,Core Sim - Photogrammetry,,,,
Settlement,London (Ontario - Canda),,42.9849233,-81.2452768,813.6013622,,,Core Sim - Photogrammetry,,,,
Settlement,Long Beach,,33.7700504,-118.1937395,30.24403601,,,Core Sim - Photogrammetry,,,,
Settlement,Longview,,32.5007037,-94.7404891,371.5996348,,,Core Sim - Photogrammetry,,,,
Settlement,Los Angeles,,34.0522342,-118.2436849,282.5784899,,,Core Sim - Photogrammetry,,,,
Settlement,Los Gatos,,37.2358078,-121.9623751,364.0818024,,,Core Sim - Photogrammetry,,,,
Settlement,Los Lunas,,34.806166,-106.7333599,4854.163378,,,Core Sim - Photogrammetry,,,,
Settlement,Louisville,,38.2526647,-85.7584557,461.4839676,,,Core Sim - Photogrammetry,,,,
Settlement,Lowell,,42.6334247,-71.3161718,116.985092,,,Core Sim - Photogrammetry,,,,
Settlement,Lubbock,,33.5778631,-101.8551665,3202.064997,,,Core Sim - Photogrammetry,,,,
Settlement,Macon,,32.8406946,-83.6324022,371.6371059,,,Core Sim - Photogrammetry,,,,
Settlement,Madera,,36.9613356,-120.0607176,270.1163942,,,Core Sim - Photogrammetry,,,,
Settlement,Madison,,43.0730517,-89.4012302,873.6307819,,,Core Sim - Photogrammetry,,,,
Settlement,Madrid,,40.4167754,-3.7037902,2124.910998,,,Core Sim - Photogrammetry,,,,
Settlement,Magdeburg,,52.1205333,11.6276237,173.9090252,,,Core Sim - Photogrammetry,,,,
Settlement,Manteca,,37.7974273,-121.2160526,40.02341263,,,Core Sim - Photogrammetry,,,,
Settlement,Marbella,,36.510071,-4.8824474,43.8868419,,,Core Sim - Photogrammetry,,,,
Settlement,Marco Island,,25.9397412,-81.7075355,0,,,Core Sim - Photogrammetry,,,,
Settlement,Marietta,,33.952602,-84.5499327,1127.123431,,,Core Sim - Photogrammetry,,,,
Settlement,Marion,,37.7306054,-88.9331256,423.1363467,,,Core Sim - Photogrammetry,,,,
Settlement,Marseille,,43.296482,5.36978,12.27612297,,,Core Sim - Photogrammetry,,,,
Settlement,McAllen,,26.2034071,-98.2300124,124.1890504,,,Core Sim - Photogrammetry,,,,
Settlement,McCandless,,40.5880814,-80.0311364,1058.282461,,,Core Sim - Photogrammetry,,,,
Settlement,Memphis,,35.1495343,-90.0489801,259.8294519,,,Core Sim - Photogrammetry,,,,
Settlement,Mesa,,33.4151843,-111.8314724,1238.681502,,,Core Sim - Photogrammetry,,,,
Settlement,Metropolitan City of Bologna,,44.5005101,11.3047836,131.8108108,,,Core Sim - Photogrammetry,,,,
Settlement,Metropolitan City of Florence,,43.7679178,11.2523792,137.2925359,,,Core Sim - Photogrammetry,,,,
Settlement,Metropolitan City of Milan,,45.458626,9.181873,390.1260731,,,Core Sim - Photogrammetry,,,,
Settlement,Metropolitan City of Naples,,40.901975,14.332644,95.56200554,,,Core Sim - Photogrammetry,,,,
Settlement,Metropolitan City of Venice,,45.4414685,12.3152672,14.05687358,,,Core Sim - Photogrammetry,,,,
Settlement,Miami,,25.7616798,-80.1917902,1.761441095,,,Core Sim - Photogrammetry,,,,
Settlement,Michigan City,,41.7075394,-86.8950297,620.7206004,,,Core Sim - Photogrammetry,,,,
Settlement,Middletown,,40.3968012,-74.0915982,83.15917028,,,Core Sim - Photogrammetry,,,,
Settlement,Midland,,31.9973456,-102.0779146,2780.512501,,,Core Sim - Photogrammetry,,,,
Settlement,Milwaukee,,43.0389025,-87.9064736,614.2777667,,,Core Sim - Photogrammetry,,,,
Settlement,Minneapolis,,44.977753,-93.2650108,835.9070292,,,Core Sim - Photogrammetry,,,,
Settlement,Mobile,,[phone],-[phone],4.[phone],,,Core Sim - Photogrammetry,,,,
Settlement,Modesto,,37.6390972,-120.9968782,93.52492834,,,Core Sim - Photogrammetry,,,,
Settlement,Monchengladbach,,51.1804572,6.4428041,182.8164312,,,Core Sim - Photogrammetry,,,,
Settlement,Monroe,,32.5093109,-92.1193012,76.18592724,,,Core Sim - Photogrammetry,,,,
Settlement,Montgomery,,32.3792233,-86.3077368,181.8943583,,,Core Sim - Photogrammetry,,,,
Settlement,Montpellier,,43.610769,3.876716,157.2145427,,,Core Sim - Photogrammetry,,,,
Settlement,Montreal,,45.5016889,-73.567256,117.7875802,,,Core Sim - Photogrammetry,,,,
Settlement,Moreno Valley,,33.9424658,-117.2296717,1685.217163,,,Core Sim - Photogrammetry,,,,
Settlement,Munich,,48.1351253,11.5819805,1689.214085,,,Core Sim - Photogrammetry,,,,
Settlement,Munster,,51.9606649,7.6261347,199.6970053,,,Core Sim - Photogrammetry,,,,
Settlement,Murcia,,37.9922399,-1.1306544,136.6269538,,,Core Sim - Photogrammetry,,,,
Settlement,Nashville,,36.1626638,-86.7816016,501.7697252,,,Core Sim - Photogrammetry,,,,
Settlement,New Haven,,41.308274,-72.9278835,40.54234539,,,Core Sim - Photogrammetry,,,,
